9.000000000000000000e+00,1.400000000000000000e+01,8.278383752526916606e-01,1.721616247473084504e-01,0.000000000000000000e+00
1.000000000000000000e+01,1.400000000000000000e+01,5.086294502265619188e-01,4.343921436204902786e-01,5.697840615294780947e-02
1.100000000000000000e+01,1.400000000000000000e+01,9.561792145409216959e-01,4.382078545907827638e-02,0.000000000000000000e+00
1.200000000000000000e+01,1.400000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,1.400000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.400000000000000000e+01,1.400000000000000000e+01,3.697492824316424009e-01,1.889097066331867358e-01,4.413410109351708632e-01
1.500000000000000000e+01,1.400000000000000000e+01,2.411545253898344371e-04,3.907575056409041958e-02,9.606830949105197304e-01
1.500000000000000000e+01,1.500000000000000000e+01,5.344974724140196809e-01,2.150180248395430760e-01,2.504845027464372431e-01
1.400000000000000000e+01,1.500000000000000000e+01,9.741009587805665726e-01,2.589904121943340659e-02,0.000000000000000000e+00
1.300000000000000000e+01,1.500000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.200000000000000000e+01,1.500000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.100000000000000000e+01,1.500000000000000000e+01,8.660888010294565120e-01,1.339111989705434880e-01,0.000000000000000000e+00
1.000000000000000000e+01,1.500000000000000000e+01,4.071320338645159076e-01,4.682613216956040825e-01,1.246066444398800099e-01
9.000000000000000000e+00,1.500000000000000000e+01,9.015908108164146784e-01,9.840918918358532164e-02,0.000000000000000000e+00
8.000000000000000000e+00,1.500000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000000e+00,1.500000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+00,1.500000000000000000e+01,9.014443295848699744e-01,9.855567041513006721e-02,0.000000000000000000e+00
5.000000000000000000e+00,1.500000000000000000e+01,4.088322749072063056e-01,4.685265208052701857e-01,1.226412042875234254e-01
4.000000000000000000e+00,1.500000000000000000e+01,8.663617574142097322e-01,1.336382425857902678e-01,0.000000000000000000e+00
3.000000000000000000e+00,1.500000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,1.500000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.500000000000000000e+01,9.741325093318706774e-01,2.586749066812934345e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.500000000000000000e+01,5.344395479767272139e-01,2.134936927111449889e-01,2.520667593121277972e-01
